Show Biz,Heather Locklear In Spin City
Event,Joining A Fraternity
Star & Role,Andy Griffith As Matlock
Things,Plastic cups & Paper Plates
Phrase,Out Of Reach
Thing,Shuttle Bus
Thing,Investment Opportunity
Before & After,Butcher Block Party
Family,Steven & Liv Tyler
Things,Blocks
Rhyme Time,Claim To Fame
Things,Letters Of The Alphabet
Thing,Bright- Yellow Raincoat
What are you Doing ?,Sending Out Invitations To A Party
What are you Doing ?,Buying a Souvenir T- Shirt
Phrase,Every Second Counts
In the Kitchen,Automatic Icemaker
Phrase,Balancing Act
Food & Drink,Ground Cumin
Phrase,Statisfaction Guaranteed
People,Juniors & Seniors
Thing,Chewing Gum
Phrase,Put On The Spot
Phrase,You Don't Know What You're Missing
Phrase,Call A Spade A Spade
Phrase,Sell Out
Occupation,Police Officer
Thing,Curtain Call
Things,Napkin Rings
Places,Townhouses
Phrase,Quit While You Are Ahead
Events,Oil Change & Tire Rotation
People,Loving Family
Person,New Babysitter
Fun & Games,Nearby Attractions
Song Lyrics,Who Let The Dogs Out ?
People,Rugby League
Person,Greg Louganis
Thing,Modern Art
Phrase,A Statue Of Liberty Football Play
Living Things,Elephants
Person,Henri Matisse
Phrase,The Light At The End Of The Tunnel
Thing,Picture Frame
Phrase,Don't Look Back
What are you Doing ?,Picking Up Trash
Things,Bongo Drums
What are you Doing ?,Being A Stylish Traveler
Phrase,Show Your Stuff
Food & Drink,Spicy Fried Shrimp
Things,High- Heeled Boots
Things,Silver Earrings
Phrase,Could you use it in a sentence ?
Around the House,Framed Photos
Around the House,Framed Poster
Phrase,No Jacket Required
Person,Workaholic
Place,Row Houses
Things,Red Roses
Title,If I Were A Rich Man
Phrase,Happy Days Are Here Again
Title,You Light Up My Life
Phrase,Ball Of Fire
People,Arin & Dan from Game Grumps
What are you Doing ?,Skipping the Tutorial
Thing,knuckle sandwich
Thing,Generic Protagonist
What are you Doing ?,Having Tea with the Yeti
What are you Doing ?,Playing Squash with the Sasquatch
